"Parent Department","Organisation","Unit","Reporting Senior Post","Grade","Payscale Minimum (£)","Payscale Maximum (£)","Generic Job Title","Number of Posts in FTE","Professional/Occupational Group","Office Region"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Afghanistan, Pakistan & Iran","600047","AO","21493","25433","Admin Support Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Afghanistan, Pakistan & Iran","600047","EO","24300","33929","Executive Officer","10.4","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Afghanistan, Pakistan & Iran","600047","HEO","28000","38595","Policy Adviser","48","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Afghanistan, Pakistan & Iran","600047","SEO","38300","46000","Policy Adviser","10","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Afghanistan, Pakistan & Iran","600047","Grade 7","48500","60078","Team Leader","56","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Afghanistan, Pakistan & Iran","600047","Grade 6","59500","71000","Team Leader","31.708333333333332","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Afghanistan, Pakistan & Iran","600047","SCS1","71000","117800","Senior Policy Adviser","8","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (East & Central)","600159","AO","21493","25433","Admin Support Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (East & Central)","600159","EO","24300","33929","Executive Officer","6.833333333333333","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (East & Central)","600159","HEO","28000","38595","Policy Adviser","59.8","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (East & Central)","600159","SEO","38300","46000","Policy Adviser","26.5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (East & Central)","600159","Grade 7","48500","60078","Team Leader","95.8","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (East & Central)","600159","Grade 6","59500","71000","Team Leader","62","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (East & Central)","600159","SCS1","71000","117800","Senior Policy Adviser","22","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (West & Southern)","600067","AO","21493","25433","Admin Support Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (West & Southern)","600067","EO","24300","33929","Executive Officer","9","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (West & Southern)","600067","HEO","28000","38595","Policy Adviser","62.648648648648646","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (West & Southern)","600067","SEO","38300","46000","Policy Adviser","14.7","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (West & Southern)","600067","Grade 7","48500","60078","Team Leader","145.6975975975976","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (West & Southern)","600067","Grade 6","59500","71000","Team Leader","87.8","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (West & Southern)","600067","SCS1","71000","117800","Senior Policy Adviser","17","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","600040","AO","21493","25433","Admin Support Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","600040","EO","24300","33929","Executive Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","600040","HEO","28000","38595","Policy Adviser","79.75277777777778","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","600040","SEO","38300","46000","Policy Adviser","16","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","600040","Grade 7","48500","60078","Team Leader","69.23333333333333","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","600040","Grade 6","59500","71000","Team Leader","44","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","600040","SCS1","71000","117800","Senior Policy Adviser","22","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief Commercial Officer","800002","AO","21493","25433","Admin Support Officer","5.405405405405405","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief Commercial Officer","800002","EO","24300","33929","Executive Officer","7.4","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief Commercial Officer","800002","HEO","28000","38595","Policy Adviser","13.972972972972974","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief Commercial Officer","800002","SEO","38300","46000","Policy Adviser","29","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief Commercial Officer","800002","Grade 7","48500","60078","Team Leader","18.164864864864864","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief Commercial Officer","800002","Grade 6","59500","71000","Team Leader","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief Digital & Information Officer","600182","AO","21493","25433","Admin Support Officer","9.51388888888889","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief Digital & Information Officer","600182","EO","24300","33929","Executive Officer","56.556756756756755","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief Digital & Information Officer","600182","HEO","28000","38595","Policy Adviser","89.5114114114114","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief Digital & Information Officer","600182","SEO","38300","46000","Policy Adviser","64.8108108108108","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief Digital & Information Officer","600182","Grade 7","48500","60078","Team Leader","57.74255255255256","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief Digital & Information Officer","600182","Grade 6","59500","71000","Team Leader","28.88888888888889","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief Digital & Information Officer","600182","SCS1","71000","117800","Senior Policy Adviser","10","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief International Science Envoy","800004","EO","24300","33929","Executive Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief International Science Envoy","800004","Grade 7","48500","60078","Team Leader","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief International Science Envoy","800004","Grade 6","59500","71000","Team Leader","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief International Science Envoy","800004","SCS1","71000","117800","Senior Policy Adviser","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief People Officer","600128","AO","21493","25433","Admin Support Officer","19.922222222222224","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief People Officer","600128","EO","24300","33929","Executive Officer","35.31944444444444","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief People Officer","600128","HEO","28000","38595","Policy Adviser","81.74962462462462","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief People Officer","600128","SEO","38300","46000","Policy Adviser","32.55555555555556","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief People Officer","600128","Grade 7","48500","60078","Team Leader","82.4358108108108","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief People Officer","600128","Grade 6","59500","71000","Team Leader","47.06666666666666","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief People Officer","600128","SCS1","71000","117800","Senior Policy Adviser","17.487387387387386","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Climate & Environment","600033","AO","21493","25433","Admin Support Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Climate & Environment","600033","EO","24300","33929","Executive Officer","8.41081081081081","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Climate & Environment","600033","HEO","28000","38595","Policy Adviser","26.07852852852853","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Climate & Environment","600033","SEO","38300","46000","Policy Adviser","6.5675675675675675","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Climate & Environment","600033","Grade 7","48500","60078","Team Leader","38.12552552552553","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Climate & Environment","600033","Grade 6","59500","71000","Team Leader","19.6","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Climate & Environment","600033","SCS1","71000","117800","Senior Policy Adviser","7","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Communications & Engagement","600111","AO","21493","25433","Admin Support Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Communications & Engagement","600111","EO","24300","33929","Executive Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Communications & Engagement","600111","HEO","28000","38595","Policy Adviser","20.35867867867868","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Communications & Engagement","600111","SEO","38300","46000","Policy Adviser","23","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Communications & Engagement","600111","Grade 7","48500","60078","Team Leader","27.62777777777778","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Communications & Engagement","600111","Grade 6","59500","71000","Team Leader","11.9","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Communications & Engagement","600111","SCS1","71000","117800","Senior Policy Adviser","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Conflict, Stabilisation & Mediation","600017","AO","21493","25433","Admin Support Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Conflict, Stabilisation & Mediation","600017","EO","24300","33929","Executive Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Conflict, Stabilisation & Mediation","600017","HEO","28000","38595","Policy Adviser","18.9","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Conflict, Stabilisation & Mediation","600017","SEO","38300","46000","Policy Adviser","14.6","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Conflict, Stabilisation & Mediation","600017","Grade 7","48500","60078","Team Leader","21.8","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Conflict, Stabilisation & Mediation","600017","Grade 6","59500","71000","Team Leader","21.6","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Conflict, Stabilisation & Mediation","600017","SCS1","71000","117800","Senior Policy Adviser","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Consular & Crisis","600061","AO","21493","25433","Admin Support Officer","22.55","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Consular & Crisis","600061","EO","24300","33929","Executive Officer","79.8","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Consular & Crisis","600061","HEO","28000","38595","Policy Adviser","65.125","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Consular & Crisis","600061","SEO","38300","46000","Policy Adviser","37","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Consular & Crisis","600061","Grade 7","48500","60078","Team Leader","19.016666666666666","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Consular & Crisis","600061","Grade 6","59500","71000","Team Leader","13.2","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Consular & Crisis","600061","SCS1","71000","117800","Senior Policy Adviser","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Country Programmes Cabinet","800001","EO","24300","33929","Executive Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Country Programmes Cabinet","800001","HEO","28000","38595","Policy Adviser","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Country Programmes Cabinet","800001","SEO","38300","46000","Policy Adviser","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Country Programmes Cabinet","800001","Grade 7","48500","60078","Team Leader","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Country Programmes Cabinet","800001","Grade 6","59500","71000","Team Leader","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Country Programmes Cabinet","800001","SCS1","71000","117800","Senior Policy Adviser","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Defence & International Security","600051","AO","21493","25433","Admin Support Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Defence & International Security","600051","EO","24300","33929","Executive Officer","7","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Defence & International Security","600051","HEO","28000","38595","Policy Adviser","28","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Defence & International Security","600051","SEO","38300","46000","Policy Adviser","8","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Defence & International Security","600051","Grade 7","48500","60078","Team Leader","31","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Defence & International Security","600051","Grade 6","59500","71000","Team Leader","15.4","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Defence & International Security","600051","SCS1","71000","117800","Senior Policy Adviser","5.6","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Delivery & Analysis","800004","AO","21493","25433","Admin Support Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Delivery & Analysis","800004","EO","24300","33929","Executive Officer","7","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Delivery & Analysis","800004","HEO","28000","38595","Policy Adviser","21.6","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Delivery & Analysis","800004","SEO","38300","46000","Policy Adviser","24.040533033033032","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Delivery & Analysis","800004","Grade 7","48500","60078","Team Leader","38.78810810810812","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Delivery & Analysis","800004","Grade 6","59500","71000","Team Leader","20.02747747747748","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Delivery & Analysis","800004","SCS1","71000","117800","Senior Policy Adviser","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Geopolitics & Security","800011","EO","24300","33929","Executive Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Geopolitics & Security","800011","HEO","28000","38595","Policy Adviser","5.464864864864865","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Geopolitics & Security","800011","SEO","38300","46000","Policy Adviser","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Geopolitics & Security","800011","Grade 7","48500","60078","Team Leader","7","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Geopolitics & Security","800011","Grade 6","59500","71000","Team Leader","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","600077","AO","21493","25433","Admin Support Officer","18","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","600077","EO","24300","33929","Executive Officer","40.705555555555556","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","600077","HEO","28000","38595","Policy Adviser","80.79756756756757","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","600077","SEO","38300","46000","Policy Adviser","20.300000000000004","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","600077","Grade 7","48500","60078","Team Leader","59.49333333333334","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","600077","Grade 6","59500","71000","Team Leader","43.62222222222222","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","600077","SCS1","71000","117800","Senior Policy Adviser","17","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Eastern Europe & Central Asia","600036","AO","21493","25433","Admin Support Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Eastern Europe & Central Asia","600036","EO","24300","33929","Executive Officer","8","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Eastern Europe & Central Asia","600036","HEO","28000","38595","Policy Adviser","51.9","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Eastern Europe & Central Asia","600036","SEO","38300","46000","Policy Adviser","25.8","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Eastern Europe & Central Asia","600036","Grade 7","48500","60078","Team Leader","43","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Eastern Europe & Central Asia","600036","Grade 6","59500","71000","Team Leader","19","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Eastern Europe & Central Asia","600036","SCS1","71000","117800","Senior Policy Adviser","7","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economic Cooperation & Growth","600025","AO","21493","25433","Admin Support Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economic Cooperation & Growth","600025","EO","24300","33929","Executive Officer","7","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economic Cooperation & Growth","600025","HEO","28000","38595","Policy Adviser","18.26666666666667","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economic Cooperation & Growth","600025","SEO","38300","46000","Policy Adviser","9","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economic Cooperation & Growth","600025","Grade 7","48500","60078","Team Leader","34.638888888888886","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economic Cooperation & Growth","600025","Grade 6","59500","71000","Team Leader","18.713055555555556","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economic Cooperation & Growth","600025","SCS1","71000","117800","Senior Policy Adviser","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economics and Evaluation (Chief Economist)","600169","AO","21493","25433","Admin Support Officer","6","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economics and Evaluation (Chief Economist)","600169","EO","24300","33929","Executive Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economics and Evaluation (Chief Economist)","600169","HEO","28000","38595","Policy Adviser","14.621621621621621","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economics and Evaluation (Chief Economist)","600169","SEO","38300","46000","Policy Adviser","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economics and Evaluation (Chief Economist)","600169","Grade 7","48500","60078","Team Leader","12.6","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economics and Evaluation (Chief Economist)","600169","Grade 6","59500","71000","Team Leader","6.388888888888889","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economics and Evaluation (Chief Economist)","600169","SCS1","71000","117800","Senior Policy Adviser","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Education, Gender & Equality","600007","AO","21493","25433","Admin Support Officer","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Education, Gender & Equality","600007","EO","24300","33929","Executive Officer","8","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Education, Gender & Equality","600007","HEO","28000","38595","Policy Adviser","17","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Education, Gender & Equality","600007","SEO","38300","46000","Policy Adviser","10.432432432432432","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Education, Gender & Equality","600007","Grade 7","48500","60078","Team Leader","43.38618618618618","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Education, Gender & Equality","600007","Grade 6","59500","71000","Team Leader","21.001996996996997","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Education, Gender & Equality","600007","SCS1","71000","117800","Senior Policy Adviser","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Estates, Security & Network","600054","AO","21493","25433","Admin Support Officer","9","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Estates, Security & Network","600054","EO","24300","33929","Executive Officer","36.6","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Estates, Security & Network","600054","HEO","28000","38595","Policy Adviser","78.94444444444444","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Estates, Security & Network","600054","SEO","38300","46000","Policy Adviser","24","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Estates, Security & Network","600054","Grade 7","48500","60078","Team Leader","41.833333333333336","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Estates, Security & Network","600054","Grade 6","59500","71000","Team Leader","19","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Estates, Security & Network","600054","SCS1","71000","117800","Senior Policy Adviser","<5","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","800013","AO","21493","25433","Admin Support Officer","10.916666666666668","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","800013","EO","24300","33929","Executive Officer","11.88888888888889","Policy Profession","Unknown"
"Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","800013","HEO","28000","38595","Policy Adviser","195","Policy Profession","Unknown"
