"Post Unique Reference","Name","Grade (or equivalent)","Job Title","Job/Team Function","Parent Department","Organisation","Unit","Contact Phone","Contact E-mail","Reports to Senior Post","Salary Cost of Reports (£)","FTE","Actual Pay Floor (£)","Actual Pay Ceiling (£)","","Professional/Occupational Group","Office Region","Notes","Valid?"
"600002","Rachel Turner","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","International Finance","020 7008 5000","[email]","800002","5113211","1.00","100000","104999","","Policy Profession","London","","1"
"600004","Harriet Thompson","SCS2","British High Commisioner","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600067","0","1.00","70000","74999","","Policy Profession","Overseas","","1"
"600005","Melinda Bohannon","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Strategy","020 7008 5000","[email]","900001","1699866","1.00","95000","99999","","Policy Profession","London","","1"
"600006","Alastair McPhail","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (East & Central)","020 7008 5000","[email]","600159","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600007","Alicia Herbert","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Education, Gender & Equality","020 7008 5000","[email]","800003","5479525","1.00","90000","94999","","Policy Profession","Scotland","","1"
"600009","Melanie Robinson","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (West & Southern)","020 7008 5000","[email]","600067","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600010","Christopher Taylor","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Internal Audit","020 7008 5000","[email]","800002","1960676","1.00","90000","94999","","Policy Profession","London","","1"
"600012","Jane Marriott","SCS2","British High Commisioner","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (East & Central)","020 7008 5000","[email]","600159","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600013","Antony Phillipson","SCS2","British High Commisioner","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (West & Southern)","020 7008 5000","[email]","600067","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600014","Darren Welch","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Global Health/C-19","020 7008 5000","[email]","800003","6658191","1.00","95000","99999","","Policy Profession","London","","1"
"600015","Patrick Moody","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","600023","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600016","Susanna Moorehead","SCS2","Chair of OECED DAC","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","International Finance","020 7008 5000","[email]","800001","0","1.00","110000","114999","","Policy Profession","Overseas","","1"
"600017","Jonathan Hall","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Conflict, Stabilisation & Mediation","020 7008 5000","[email]","800007","4403122","1.00","95000","99999","","Policy Profession","London","","1"
"600018","Bridget Brind","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","600023","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600019","Richard Oppenheim","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","600023","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600020","Mark Bryson-Richardson","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","600023","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600021","Ian Collard","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","600023","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600023","Stephanie Al-Qaq","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","800007","16798993","1.00","90000","94999","","Policy Profession","London","","1"
"600024","Jonathan Wilks","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","600023","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600025","Caroline Read","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economic Cooperation & Growth","020 7008 5000","[email]","800005","4585673","0.60","95000","99999","","Policy Profession","London","","1"
"600026","Diane Corner","SCS2","British Consul-General","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","600023","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600027","Belinda Lewis","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","600023","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600029","Tim Jones","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Strategy","020 7008 5000","[email]","600023","14958820","1.00","95000","99999","","Policy Profession","London","","1"
"600030","Desmond Neil Patrick Wigan","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","600023","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600032","Edward Oakden","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","600023","0","1.00","105000","109999","","Policy Profession","Overseas","","1"
"600033","Vel Gnanendran","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Climate & Environment","020 7008 5000","[email]","800003","5528571","1.00","110000","114999","","Policy Profession","London","","1"
"600036","Martin Harris","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Eastern Europe & Central Asia","020 7008 5000","[email]","800013","7251879","1.00","95000","99999","","Policy Profession","London","","1"
"600037","Martyn Roper","SCS2","Governor","Governing the overseas territory","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Overseas Territories","020 7008 5000","[email]","600118","0","1.00","0","0","","Policy Profession","Overseas","","1"
"600038","Susannah Clare Goshko","SCS2","British High Commisioner","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","020 7008 5000","[email]","600150","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600040","Hugo Shorter","SCS2","British Ambassador","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Afghanistan, Pakistan & Iran","020 7008 5000","[email]","800007","11866529","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600041","Michael Tatham","SCS2","Deputy Head of Mission","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","020 7008 5000","[email]","600105","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600043","John Rankin","SCS2","Governor","Governing the overseas territory","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Overseas Territories","020 7008 5000","[email]","600118","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600044","Christina Scott","SCS2","Deputy Head of Mission","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (NE Asia & China)","020 7008 5000","[email]","700010","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600045","Ben Mellor","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (India & Indian Ocean)","020 7008 5000","[email]","800005","7232630","1.00","95000","99999","","Policy Profession","London","","1"
"600046","Colin Martin-Reynolds","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","020 7008 5000","[email]","600150","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600047","Nigel Casey","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Afghanistan, Pakistan & Iran","020 7008 5000","[email]","800007","8082062","1.00","95000","99999","","Policy Profession","London","","1"
"600048","Simon Shercliff","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Afghanistan, Pakistan & Iran","020 7008 5000","[email]","600047","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600049","Louise De Sousa","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","020 7008 5000","[email]","600150","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600050","Paul Berman","SCS2","Legal Adviser","Providing legal advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Legal","020 7008 5000","[email]","800012","0","1.00","90000","94999","","Policy Profession","London","","1"
"600051","Samantha Job","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Defence & International Security","020 7008 5000","[email]","800007","4608051","1.00","95000","99999","","Policy Profession","London","","1"
"600052","Liane Saunders","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Strategy","020 7008 5000","[email]","900001","0","1.00","95000","99999","","Policy Profession","London","","1"
"600054","Edward Hobart","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Estates, Security & Network","020 7008 5000","[email]","800002","8799627","1.00","95000","99999","","Policy Profession","London","","1"
"600055","Jonathan Benjamin","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","020 7008 5000","[email]","600150","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600056","Kate White","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Trade","020 7008 5000","[email]","800005","5643791","1.00","95000","99999","","Policy Profession","London","","1"
"600060","Melinda Simmons","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Eastern Europe & Central Asia","020 7008 5000","[email]","700015","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600061","Jennifer Anderson","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Consular & Crisis","020 7008 5000","[email]","800007","8709623","1.00","90000","94999","","Policy Profession","London","","1"
"600063","Stefan Dercon","SCS2","Policy Advisor","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Principal Private Secretary","020 7008 5000","[email]","800004","0","0.41","145000","149999","","Policy Profession","London","","1"
"600065","Robert Chatterton-Dickson","SCS2","British High Commisioner","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (India & Indian Ocean)","020 7008 5000","[email]","800005","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600066","James Kariuki","SCS2","British Consul-General","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Multilateral, Sanctions & Strategic Engagement","020 7008 5000","[email]","700017","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600067","Deborah Palmer","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (West & Southern)","020 7008 5000","[email]","800001","18089338","1.00","95000","99999","","Policy Profession","London","","1"
"600069","Zamir Catsaras","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Principal Private Secretary","020 7008 5000","[email]","900001","4149799","1.00","90000","94999","","Policy Profession","London","","1"
"600070","Ajay Sharma","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","800013","0","1.00","90000","94999","","Policy Profession","London","","1"
"600071","Sarah Taylor","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","800013","0","1.00","95000","99999","","Policy Profession","London","","1"
"600073","Nicholas Bridge","SCS2","Envoy","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Climate & Environment","020 7008 5000","[email]","800003","0","1.00","90000","94999","","Policy Profession","London","","1"
"600074","Giles Portman","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","800013","0","1.00","90000","94999","","Policy Profession","London","","1"
"600075","Robert Tinline","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Global Health/C-19","020 7008 5000","[email]","800003","0","1.00","90000","94999","","Policy Profession","London","","1"
"600076","Catherine Nettleton","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Global Health/C-19","020 7008 5000","[email]","800003","0","1.00","90000","94999","","Policy Profession","London","","1"
"600077","Damian Todd","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","020 7008 5000","[email]","800003","12623988","1.00","95000","99999","","Policy Profession","London","","1"
"600079","Nigel Dakin","SCS2","Governor","Governing the overseas territory","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Overseas Territories","020 7008 5000","[email]","600118","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"600080","Andrew Noble","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600071","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600082","Matthew Lodge","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","700002","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600083","Richard Wood","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600087","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600084","Alexander Rycroft","SCS2","Deputy Head of Mission","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","700026","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600085","Jill Morris","SCS2","Temporary Position","Temporary, Training or Departmental Positions","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","020 7008 5000","[email]","800004","0","1.00","95000","99999","","Policy Profession","London","","1"
"600086","Joanna Roper","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600071","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600087","Judith Gough","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600071","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600088","Nicholas Pickard","SCS2","Deputy Head of Mission","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Defence & International Security","020 7008 5000","[email]","700016","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600089","Rena Lalgie","SCS2","Governor","Governing the overseas territory","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Overseas Territories","020 7008 5000","[email]","600118","0","1.00","0","0","","Policy Profession","Overseas","","1"
"600090","Emma Hopkins","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600087","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600091","John Baugh","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","700002","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600092","Victoria Treadell","SCS2","British High Commisioner","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (SE Asia & Pacific)","020 7008 5000","[email]","700028","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600093","Edward O'Donnell","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","700002","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600094","Mark Gooding","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (SE Asia & Pacific)","020 7008 5000","[email]","700028","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600096","Owen Jenkins","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (SE Asia & Pacific)","020 7008 5000","[email]","700028","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600098","Charles Hay","SCS2","British High Commisioner","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (SE Asia & Pacific)","020 7008 5000","[email]","700028","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600099","Kara Owen","SCS2","British High Commisioner","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (SE Asia & Pacific)","020 7008 5000","[email]","700028","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600100","Gareth Bayley","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (East & Central)","020 7008 5000","[email]","600159","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600101","Lindsay Skoll","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600071","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600104","Kirsty Hayes","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","020 7008 5000","[email]","600150","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600105","Karen Pierce","SCS4","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","020 7008 5000","[email]","800003","0","1.00","150000","154999","","Policy Profession","Overseas","","1"
"600108","Paul McKell","SCS2","Legal Adviser","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Legal","020 7008 5000","[email]","800012","0","1.00","95000","99999","","Policy Profession","London","","1"
"600109","Peter Vowles","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (SE Asia & Pacific)","020 7008 5000","[email]","800005","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"600111","Helen Bower","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Communications & Engagement","020 7008 5000","[email]","900001","4478893","1.00","100000","104999","","Policy Profession","London","","1"
"600112","David Steel","SCS2","Governor","Governing the overseas territory","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600071","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600113","William Macfarlane","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","700002","0","1.00","105000","109999","","Policy Profession","Overseas","","1"
"600114","Rita French","SCS2","Deputy Head of Mission","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Multilateral, Sanctions & Strategic Engagement","020 7008 5000","[email]","700007","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
